Date,Time,ID,TDS,Light Intensity,pH,Air Temperature,Humidity,EC,Label
2022-05-20,04:24:15,40TWL4,823,826,4.094,39,30,3.48,12
2022-05-20,04:24:20,40TWL4,830,871,4.868,34,71,2.012,12
2022-05-20,04:24:25,40TWL4,852,921,4.591,24,90,2.663,12
2022-05-20,04:24:30,40TWL4,953,851,4.353,23,4,2.507,12
2022-05-20,04:24:35,40TWL4,838,932,4.068,40,1,3.039,12
2022-05-20,04:24:40,40TWL4,871,953,4.633,34,84,2.657,12
2022-05-20,04:24:45,40TWL4,896,911,4.967,34,81,2.449,12
2022-05-20,04:24:50,40TWL4,779,941,4.118,26,78,3.027,12
2022-05-20,04:24:55,40TWL4,889,901,4.528,32,14,2.645,12
2022-05-20,04:25:00,40TWL4,914,825,5.096,33,54,2.498,12
2022-05-20,04:25:05,40TWL4,884,858,4.837,33,56,3.259,12
2022-05-20,04:25:10,40TWL4,986,875,5.219,39,80,3.143,12
2022-05-20,04:25:15,40TWL4,744,990,5.223,25,67,3.289,12
2022-05-20,04:25:20,40TWL4,911,818,5.322,31,18,3.295,12
2022-05-20,04:25:25,40TWL4,752,890,4.1,28,4,3.065,12
2022-05-20,04:25:30,40TWL4,758,853,5.266,33,11,3.067,12
2022-05-20,04:25:35,40TWL4,918,907,4.95,25,86,2.85,12
2022-05-20,04:25:40,40TWL4,804,935,4.568,21,54,2.023,12
2022-05-20,04:25:45,40TWL4,944,979,5.024,31,88,2.776,12
2022-05-20,04:25:50,40TWL4,732,904,4.474,31,41,3.228,12
2022-05-20,04:25:55,40TWL4,935,844,4.087,22,18,3.377,12
2022-05-20,04:26:00,40TWL4,732,898,4.249,36,9,2.051,12
2022-05-20,04:26:05,40TWL4,992,990,4.942,35,97,2.001,12
2022-05-20,04:26:10,40TWL4,987,949,5.104,20,31,2.696,12
2022-05-20,04:26:15,40TWL4,817,977,4.88,34,99,2.036,12
2022-05-20,04:26:20,40TWL4,921,817,4.068,23,84,3.289,12
2022-05-20,04:26:25,40TWL4,991,873,4.101,35,59,2.854,12
2022-05-20,04:26:30,40TWL4,990,912,4.767,36,84,2.763,12
2022-05-20,04:26:35,40TWL4,765,863,5.112,35,10,2.925,12
2022-05-20,04:26:40,40TWL4,938,882,5.383,26,24,3.01,12
2022-05-20,04:26:45,40TWL4,782,814,5.194,31,55,2.9,12
2022-05-20,04:26:50,40TWL4,840,922,5.105,30,54,3.211,12
2022-05-20,04:26:55,40TWL4,991,936,4.149,22,35,2.914,12
2022-05-20,04:27:00,40TWL4,746,899,4.431,21,2,3.236,12
2022-05-20,04:27:05,40TWL4,981,860,4.475,27,92,3.069,12
2022-05-20,04:27:10,40TWL4,755,963,5.317,34,91,2.039,12
2022-05-20,04:27:15,40TWL4,1000,883,4.776,36,41,2.253,12
2022-05-20,04:27:20,40TWL4,842,849,4.36,34,60,2.994,12
2022-05-20,04:27:25,40TWL4,918,844,4.383,40,41,2.963,12
2022-05-20,04:27:30,40TWL4,953,952,5.354,39,69,2.791,12
2022-05-20,04:27:35,40TWL4,922,884,4.339,23,83,3.068,12
2022-05-20,04:27:40,40TWL4,877,945,4.573,35,91,3.229,12
2022-05-20,04:27:45,40TWL4,777,810,4.692,23,11,2.293,12
2022-05-20,04:27:50,40TWL4,811,923,4.903,21,85,2.948,12
2022-05-20,04:27:55,40TWL4,750,993,4.807,31,47,2.597,12
2022-05-20,04:28:00,40TWL4,807,815,5.219,34,40,2.54,12
2022-05-20,04:28:05,40TWL4,873,891,4.966,36,23,2.879,12
2022-05-20,04:28:10,40TWL4,950,950,5.023,26,18,3.295,12
2022-05-20,04:28:15,40TWL4,775,842,4.976,25,46,2.987,12
2022-05-20,04:28:20,40TWL4,748,877,4.654,30,19,2.251,12
2022-05-20,04:28:25,40TWL4,767,893,4.001,38,50,2.953,12
2022-05-20,04:28:30,40TWL4,708,817,4.166,36,85,3.482,12
2022-05-20,04:28:35,40TWL4,961,802,5.339,20,22,2.497,12
2022-05-20,04:28:40,40TWL4,997,866,4.483,30,76,2.731,12
2022-05-20,04:28:45,40TWL4,993,813,5.201,33,94,2.538,12
2022-05-20,04:28:50,40TWL4,770,996,5.128,23,41,3.172,12
2022-05-20,04:28:55,40TWL4,762,974,5.299,38,33,2.369,12
2022-05-20,04:29:00,40TWL4,871,988,4.021,22,15,2.176,12
2022-05-20,04:29:05,40TWL4,830,832,4.884,22,95,2.538,12
2022-05-20,04:29:10,40TWL4,708,909,4.643,33,20,2.464,12
2022-05-20,04:29:15,40TWL4,818,825,4.73,27,78,2.386,12
2022-05-20,04:29:20,40TWL4,943,895,4.822,22,13,2.846,12
2022-05-20,04:29:25,40TWL4,886,811,4.416,36,78,3.019,12
2022-05-20,04:29:30,40TWL4,757,975,4.026,39,99,2.071,12
2022-05-20,04:29:35,40TWL4,875,932,4.472,35,95,3.152,12
2022-05-20,04:29:40,40TWL4,946,888,4.125,25,27,3.109,12
2022-05-20,04:29:45,40TWL4,933,869,4.587,21,12,3.15,12
2022-05-20,04:29:50,40TWL4,808,821,5.051,34,64,2.433,12
2022-05-20,04:29:55,40TWL4,939,939,5.239,28,46,3.067,12
2022-05-20,04:30:00,40TWL4,944,946,4.736,38,45,2.123,12
2022-05-20,04:30:05,40TWL4,964,860,4.796,38,81,2.235,12
2022-05-20,04:30:10,40TWL4,933,962,4.588,21,25,2.73,12
2022-05-20,04:30:15,40TWL4,917,868,4.208,22,24,2.172,12
2022-05-20,04:30:20,40TWL4,905,901,4.314,36,78,3.325,12
2022-05-20,04:30:25,40TWL4,745,842,4.758,37,44,2.1,12
2022-05-20,04:30:30,40TWL4,909,810,4.099,22,77,2.216,12
2022-05-20,04:30:35,40TWL4,822,887,5.302,35,54,3.002,12
2022-05-20,04:30:40,40TWL4,736,921,5.407,30,38,3.35,12
2022-05-20,04:30:45,40TWL4,806,947,5.104,28,46,2.562,12
2022-05-20,04:30:50,40TWL4,826,909,4.63,38,90,3.347,12
2022-05-20,04:30:55,40TWL4,750,938,4.935,22,57,3.213,12
2022-05-20,04:31:00,40TWL4,932,861,5.264,26,64,2.498,12
2022-05-20,04:31:05,40TWL4,722,837,4.399,22,62,2.913,12
2022-05-20,04:31:10,40TWL4,811,950,5.22,39,74,2.92,12
2022-05-20,04:31:15,40TWL4,886,953,4.5,32,85,3.185,12
2022-05-20,04:31:20,40TWL4,921,977,4.682,26,86,2.018,12
2022-05-20,04:31:25,40TWL4,999,907,4.529,25,29,3.323,12
2022-05-20,04:31:30,40TWL4,838,955,4.184,37,18,2.784,12
2022-05-20,04:31:35,40TWL4,896,812,4.614,38,84,2.655,12
2022-05-20,04:31:40,40TWL4,733,974,4.653,40,36,2.984,12
2022-05-20,04:31:45,40TWL4,954,924,4.325,39,48,3.316,12
2022-05-20,04:31:50,40TWL4,732,840,5.394,27,75,2.068,12
2022-05-20,04:31:55,40TWL4,913,822,5.277,23,83,3.158,12
2022-05-20,04:32:00,40TWL4,826,923,5.165,38,63,2.29,12
2022-05-20,04:32:05,40TWL4,837,820,5.256,34,84,2.748,12
2022-05-20,04:32:10,40TWL4,763,922,4.719,23,64,3.399,12
2022-05-20,04:32:15,40TWL4,844,943,4.829,21,84,2.858,12
2022-05-20,04:32:20,40TWL4,852,821,4.729,21,8,2.839,12
2022-05-20,04:32:25,40TWL4,909,990,4.43,40,89,2.45,12
2022-05-20,04:32:30,40TWL4,736,967,4.266,23,50,3.497,12
2022-05-20,04:32:35,40TWL4,819,969,4.891,33,5,2.987,12
2022-05-20,04:32:40,40TWL4,859,952,4.514,25,5,3.366,12
2022-05-20,04:32:45,40TWL4,913,986,4.345,20,12,3.233,12
2022-05-20,04:32:50,40TWL4,940,854,4.958,34,45,2.472,12
2022-05-20,04:32:55,40TWL4,743,820,4.083,20,95,3.141,12
2022-05-20,04:33:00,40TWL4,797,863,5.185,39,45,2.896,12
2022-05-20,04:33:05,40TWL4,734,958,4.57,33,18,2.498,12
2022-05-20,04:33:10,40TWL4,925,903,5.406,26,44,2.75,12
2022-05-20,04:33:15,40TWL4,905,912,5.013,27,35,2.537,12
2022-05-20,04:33:20,40TWL4,970,982,4.547,26,64,3.405,12
2022-05-20,04:33:25,40TWL4,1000,950,4.148,25,70,2.005,12
2022-05-20,04:33:30,40TWL4,760,851,4.904,25,73,2.099,12
2022-05-20,04:33:35,40TWL4,885,959,4.117,36,36,2.794,12
2022-05-20,04:33:40,40TWL4,858,985,5.413,30,63,2.453,12
2022-05-20,04:33:45,40TWL4,785,989,4.65,29,68,2.461,12
2022-05-20,04:33:50,40TWL4,769,872,5.336,35,82,2.785,12
2022-05-20,04:33:55,40TWL4,700,948,4.51,28,32,2.237,12
2022-05-20,04:34:00,40TWL4,962,849,4.638,39,33,2.243,12
2022-05-20,04:34:05,40TWL4,945,971,4.883,31,89,2.14,12
2022-05-20,04:34:10,40TWL4,910,930,5.466,23,27,2.358,12
2022-05-20,04:34:15,40TWL4,870,890,4.991,32,46,2.047,12
2022-05-20,04:34:20,40TWL4,981,998,5.33,34,97,2.955,12
2022-05-20,04:34:25,40TWL4,845,882,5.157,22,54,3.39,12
2022-05-20,04:34:30,40TWL4,918,917,4.496,33,26,3.13,12
2022-05-20,04:34:35,40TWL4,887,975,4.608,26,22,2.46,12
2022-05-20,04:34:40,40TWL4,702,999,4.032,39,6,2.597,12
2022-05-20,04:34:45,40TWL4,804,996,4.542,34,21,2.348,12
2022-05-20,04:34:50,40TWL4,703,996,5.342,28,36,2.65,12
2022-05-20,04:34:55,40TWL4,774,868,5.171,39,80,3.484,12
2022-05-20,04:35:00,40TWL4,887,957,4.469,36,25,2.939,12
2022-05-20,04:35:05,40TWL4,872,940,5.494,29,15,2.621,12
2022-05-20,04:35:10,40TWL4,783,967,4.878,23,27,2.703,12
2022-05-20,04:35:15,40TWL4,869,926,4.171,32,26,3.195,12
2022-05-20,04:35:20,40TWL4,978,850,5.305,21,64,2.151,12
2022-05-20,04:35:25,40TWL4,848,851,4.1,33,87,2.041,12
2022-05-20,04:35:30,40TWL4,734,978,4.03,27,46,2.144,12
2022-05-20,04:35:35,40TWL4,980,974,4.899,25,37,3.091,12
2022-05-20,04:35:40,40TWL4,935,883,4.09,34,5,2.481,12
2022-05-20,04:35:45,40TWL4,904,811,5.057,31,40,3.143,12
2022-05-20,04:35:50,40TWL4,943,854,5.147,40,26,3.204,12
2022-05-20,04:35:55,40TWL4,963,809,4.777,35,66,3.441,12
2022-05-20,04:36:00,40TWL4,771,987,4.592,32,3,2.265,12
2022-05-20,04:36:05,40TWL4,932,977,4.934,23,94,2.482,12
2022-05-20,04:36:10,40TWL4,955,857,4.094,29,95,2.208,12
2022-05-20,04:36:15,40TWL4,867,825,4.402,34,19,2.719,12
2022-05-20,04:36:20,40TWL4,959,989,5.398,35,44,3.2,12
2022-05-20,04:36:25,40TWL4,717,915,4.646,40,13,3.097,12
2022-05-20,04:36:30,40TWL4,952,901,4.06,31,99,2.326,12
2022-05-20,04:36:35,40TWL4,713,856,4.217,34,39,2.708,12
2022-05-20,04:36:40,40TWL4,862,941,5.062,23,61,2.649,12
2022-05-20,04:36:45,40TWL4,748,967,4.62,26,77,3.498,12
2022-05-20,04:36:50,40TWL4,987,966,4.664,21,11,3.442,12
2022-05-20,04:36:55,40TWL4,883,851,5.109,29,58,2.388,12
2022-05-20,04:37:00,40TWL4,871,997,5.106,23,97,2.709,12
2022-05-20,04:37:05,40TWL4,773,847,5.177,21,56,2.586,12
2022-05-20,04:37:10,40TWL4,977,871,5.045,33,77,3.116,12
2022-05-20,04:37:15,40TWL4,983,972,4.261,39,98,2.563,12
2022-05-20,04:37:20,40TWL4,881,870,5.344,30,25,3.043,12
2022-05-20,04:37:25,40TWL4,911,813,5.289,34,29,3.415,12
2022-05-20,04:37:30,40TWL4,802,970,4.737,30,55,3.391,12
2022-05-20,04:37:35,40TWL4,727,921,4.249,22,90,2.021,12
2022-05-20,04:37:40,40TWL4,992,986,4.438,29,92,2.14,12
2022-05-20,04:37:45,40TWL4,744,815,4.882,32,88,3.103,12
2022-05-20,04:37:50,40TWL4,989,816,5.272,20,81,3.144,12
2022-05-20,04:37:55,40TWL4,1000,962,4.656,36,15,3.028,12
2022-05-20,04:38:00,40TWL4,862,978,4.402,21,40,3.248,12
2022-05-20,04:38:05,40TWL4,983,941,4.162,22,25,3.2,12
2022-05-20,04:38:10,40TWL4,903,884,4.407,38,6,2.947,12
2022-05-20,04:38:15,40TWL4,998,949,4.032,22,48,3.286,12
2022-05-20,04:38:20,40TWL4,854,949,4.65,33,87,2.629,12
2022-05-20,04:38:25,40TWL4,887,819,4.954,38,89,3.214,12
2022-05-20,04:38:30,40TWL4,878,826,5.29,34,25,3.228,12
2022-05-20,04:38:35,40TWL4,863,923,4.539,37,71,3.438,12
2022-05-20,04:38:40,40TWL4,970,952,5.399,25,66,2.851,12
2022-05-20,04:38:45,40TWL4,739,886,4.057,28,1,3.128,12
2022-05-20,04:38:50,40TWL4,807,996,4.87,36,27,3.27,12
2022-05-20,04:38:55,40TWL4,758,995,5.126,38,89,2.858,12
2022-05-20,04:39:00,40TWL4,797,989,5.226,33,45,2.93,12
2022-05-20,04:39:05,40TWL4,945,878,4.188,27,87,2.991,12
2022-05-20,04:39:10,40TWL4,841,850,4.965,24,89,2.831,12
2022-05-20,04:39:15,40TWL4,865,819,4.955,38,38,3.489,12
2022-05-20,04:39:20,40TWL4,804,852,5.324,24,78,2.574,12
2022-05-20,04:39:25,40TWL4,736,922,5.499,32,1,2.725,12
2022-05-20,04:39:30,40TWL4,839,870,4.704,24,51,2.087,12
2022-05-20,04:39:35,40TWL4,962,871,4.764,21,8,2.148,12
2022-05-20,04:39:40,40TWL4,723,905,4.611,35,23,2.297,12
2022-05-20,04:39:45,40TWL4,973,870,4.125,34,4,3.058,12
2022-05-20,04:39:50,40TWL4,775,895,4.719,27,54,2.407,12
2022-05-20,04:39:55,40TWL4,988,864,4.45,37,45,2.631,12
2022-05-20,04:40:00,40TWL4,882,819,4.447,25,20,2.267,12
2022-05-20,04:40:05,40TWL4,834,831,4.132,33,23,2.746,12
2022-05-20,04:40:10,40TWL4,706,808,5.435,25,93,2.563,12
2022-05-20,04:40:15,40TWL4,782,914,4.729,26,75,3.475,12
2022-05-20,04:40:20,40TWL4,919,870,4.574,34,23,2.119,12
2022-05-20,04:40:25,40TWL4,793,864,5.366,40,7,3.071,12
2022-05-20,04:40:30,40TWL4,824,1000,4.633,22,8,2.658,12
2022-05-20,04:40:35,40TWL4,814,950,5.381,32,48,2.117,12
2022-05-20,04:40:40,40TWL4,921,985,4.089,34,68,2.846,12
2022-05-20,04:40:45,40TWL4,943,944,4.425,24,77,2.81,12
2022-05-20,04:40:50,40TWL4,920,919,4.054,36,10,2.986,12
2022-05-20,04:40:55,40TWL4,839,986,4.192,38,36,2.005,12
2022-05-20,04:41:00,40TWL4,910,916,5.474,34,36,2.138,12
2022-05-20,04:41:05,40TWL4,826,840,5.028,34,71,3.256,12
2022-05-20,04:41:10,40TWL4,815,908,4.476,39,29,3.357,12
2022-05-20,04:41:15,40TWL4,761,887,4.274,27,15,3.471,12
2022-05-20,04:41:20,40TWL4,766,861,4.742,20,50,2.868,12
2022-05-20,04:41:25,40TWL4,750,912,4.673,37,58,3.441,12
2022-05-20,04:41:30,40TWL4,824,895,5.323,21,54,2.9,12
2022-05-20,04:41:35,40TWL4,863,916,4.395,29,51,2.963,12
2022-05-20,04:41:40,40TWL4,705,844,5.23,40,73,2.787,12
2022-05-20,04:41:45,40TWL4,959,886,4.876,32,21,2.406,12
2022-05-20,04:41:50,40TWL4,894,991,4.68,22,5,3.153,12
2022-05-20,04:41:55,40TWL4,730,802,4.79,20,3,3.149,12
2022-05-20,04:42:00,40TWL4,709,941,5.109,21,38,2.787,12
2022-05-20,04:42:05,40TWL4,836,966,4.61,39,49,3.354,12
2022-05-20,04:42:10,40TWL4,829,897,5.029,29,30,2.193,12
2022-05-20,04:42:15,40TWL4,997,914,4.167,21,61,2.751,12
2022-05-20,04:42:20,40TWL4,941,964,5.31,38,21,3.235,12
2022-05-20,04:42:25,40TWL4,983,841,4.235,24,91,2.326,12
2022-05-20,04:42:30,40TWL4,781,956,4.726,31,44,2.712,12
2022-05-20,04:42:35,40TWL4,892,804,4.332,22,88,2.171,12
2022-05-20,04:42:40,40TWL4,973,821,5.261,32,84,2.466,12
2022-05-20,04:42:45,40TWL4,873,911,4.252,31,76,3.361,12
2022-05-20,04:42:50,40TWL4,950,978,4.907,24,26,2.67,12
2022-05-20,04:42:55,40TWL4,862,977,4.36,36,22,2.854,12
2022-05-20,04:43:00,40TWL4,906,953,5.474,20,20,2.296,12
2022-05-20,04:43:05,40TWL4,750,902,4.825,27,99,2.647,12
2022-05-20,04:43:10,40TWL4,900,895,4.85,31,52,2.244,12
2022-05-20,04:43:15,40TWL4,988,885,5.11,23,9,2.192,12
2022-05-20,04:43:20,40TWL4,895,836,5.44,32,13,3.271,12
2022-05-20,04:43:25,40TWL4,918,906,4.944,33,2,3.388,12
2022-05-20,04:43:30,40TWL4,739,806,5.063,21,60,2.154,12
2022-05-20,04:43:35,40TWL4,879,863,5.309,21,38,3.497,12
2022-05-20,04:43:40,40TWL4,981,945,5.134,40,83,2.534,12
2022-05-20,04:43:45,40TWL4,784,850,4.159,24,8,3.091,12
2022-05-20,04:43:50,40TWL4,788,838,4.75,38,3,2.828,12
2022-05-20,04:43:55,40TWL4,748,935,4.079,33,50,3.462,12
2022-05-20,04:44:00,40TWL4,771,816,4.018,27,20,3.297,12
2022-05-20,04:44:05,40TWL4,733,873,4.778,21,76,2.182,12
2022-05-20,04:44:10,40TWL4,733,870,4.183,28,46,3.431,12
2022-05-20,04:44:15,40TWL4,888,987,4.503,24,23,3.445,12
2022-05-20,04:44:20,40TWL4,923,968,4.78,30,33,2.317,12
2022-05-20,04:44:25,40TWL4,721,890,4.575,32,20,2.586,12
2022-05-20,04:44:30,40TWL4,892,973,4.418,36,50,2.296,12
2022-05-20,04:44:35,40TWL4,746,821,4.085,27,94,2.846,12
2022-05-20,04:44:40,40TWL4,839,959,4.278,24,72,2.613,12
2022-05-20,04:44:45,40TWL4,976,809,4.957,32,38,2.601,12
2022-05-20,04:44:50,40TWL4,756,962,4.79,36,28,2.39,12
2022-05-20,04:44:55,40TWL4,951,802,5.0,21,54,2.333,12
2022-05-20,04:45:00,40TWL4,891,968,5.321,25,61,2.151,12
2022-05-20,04:45:05,40TWL4,906,894,5.451,29,50,3.294,12
2022-05-20,04:45:10,40TWL4,976,989,5.241,29,79,2.658,12
2022-05-20,04:45:15,40TWL4,724,966,4.473,21,15,2.593,12
2022-05-20,04:45:20,40TWL4,706,904,4.781,29,60,2.514,12
